maxIter;numCand;numCandInit;randNewSol;convergDetect;stopFitValue;pctParentsCross;pctMut;pctElitism;w_alpha;w_beta;w_gamma;w_delta;w_omega;w_sigma;w_pi;w_rho
20;50;1000;100;500;0.9;100;90;100;1.0;3.0;2.0;3.0;2.0;1.5;1.0;1.3

Best solutions found:;[0, 1]
24;ALGORITMOS E ESTRUTURAS DE DADOS II;LETÍCIA RODRIGUES BUENO
25;SISTEMAS MULTIMÍDIA;DAVID CORREA MARTINS JR
26;WEB SEMÂNTICA;JERONIMO CORDONI PELLEGRINI
27;PROGRAMAÇÃO ESTRUTURADA;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO
28;PROGRAMAÇÃO ESTRUTURADA;JULIANA
29;ALGORITMOS E ESTRUTURAS DE DADOS II;FERNANDO TEUBL FERREIRA
30;ALGORITMOS E ESTRUTURAS DE DADOS II;MARIA DAS GRAÇAS BRUNO MARIETTO
31;ENGENHARIA DE SOFTWARE;JULIANA
32;SISTEMAS OPERACIONAIS;JOSÉ ARTUR QUILICI-GONZALEZ
33;SISTEMAS OPERACIONAIS;ANDRÉ LUIZ BRANDÃO
34;COMPILADORES;MONAEL
35;SISTEMAS DISTRIBUÍDOS;LUIS PAULO SCOTT
36;SISTEMAS DISTRIBUÍDOS;LETÍCIA RODRIGUES BUENO
37;CIRCUITOS DIGITAIS;JOAO PAULO GOIS
38;VIDA ARTIFICIAL NA COMPUTAÇÃO;FRANCISCO ZAMPIROLLI
39;VIDA ARTIFICIAL NA COMPUTAÇÃO;HARLEN COSTA BATAGELO
40;ANÁLISE DE ALGORITMOS;DAVID CORREA MARTINS JR
41;PROGRAMAÇÃO MATEMÁTICA;HARLEN COSTA BATAGELO
42;TEORIA DOS GRAFOS;JAIR DONADELLI
43;ARQUITETURA DE COMPUTADORES;MARCIO KATSUMI OIKAWA
44;ARQUITETURA DE COMPUTADORES;FRANCISCO ISIDRO MASSETTO
45;REDES DE COMPUTADORES;GUIOU KOBAYASHI
46;SISTEMAS OPERACIONAIS;FRANCISCO ISIDRO MASSETTO
47;SISTEMAS DISTRIBUÍDOS;GUSTAVO SOUSA PAVANI
48;COMPUTAÇÃO GRÁFICA;MARIO LESTON REY
49;LINGUAGENS FORMAIS E AUTOMATA;FERNANDO TEUBL FERREIRA
50;LINGUAGENS FORMAIS E AUTOMATA;GORDANA MANIC
51;ALGORITMOS E ESTRUTURAS DE DADOS I;CESAR GIACOMINI PENTEADO
52;ALGORITMOS E ESTRUTURAS DE DADOS I;JERONIMO CORDONI PELLEGRINI
53;PROGRAMAÇÃO ESTRUTURADA;CESAR GIACOMINI PENTEADO
54;PROGRAMAÇÃO ESTRUTURADA;JAIR DONADELLI
55;COMPUTAÇÃO GRÁFICA;ANDRÉ LUIZ BRANDÃO
56;COMPUTAÇÃO GRÁFICA;KARLA VITTORI
57;SISTEMAS DIGITAIS;FRANCISCO ZAMPIROLLI
58;SISTEMAS DIGITAIS;CRISTIANE SATO
59;SISTEMAS DIGITAIS;ARITANAN GRUBER
60;SISTEMAS DIGITAIS;LUIZ ROZANTE
61;PROGRAMAÇÃO ESTRUTURADA;FABRICIO OLIVETTI DE FRANÇA
62;PROGRAMAÇÃO ESTRUTURADA;JOAO PAULO GOIS
63;BANCO DE DADOS;CRISTIANE SATO
64;LABORATÓRIO DE ENGENHARIA DE SOFTWARE;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO
65;PARADIGMAS DE PROGRAMAÇÃO;DAVID CORREA MARTINS JR
66;BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO;JULIANA
67;SISTEMAS MULTIAGENTES;ARITANAN GRUBER
68;COMPILADORES;DIOGO SANTANA MARTINS
69;COMPILADORES;FRANCISCO ISIDRO MASSETTO
70;PROGRAMAÇÃO ORIENTADA A OBJETOS;DANIEL MORGATO MARTIN
71;PROGRAMAÇÃO ORIENTADA A OBJETOS;ALEXANDRE NOMA
72;PROGRAMAÇÃO ORIENTADA A OBJETOS;LETÍCIA RODRIGUES BUENO
73;PROGRAMAÇÃO ORIENTADA A OBJETOS;FRANCISCO JAVIER ROPERO PELÁEZ
74;GESTÃO DE PROJETOS DE SOFTWARE;ALEXANDRE NOMA
75;PROGRAMAÇÃO PARA WEB;CESAR GIACOMINI PENTEADO
76;PROGRAMAÇÃO PARALELA;HARLEN COSTA BATAGELO
77;ENGENHARIA DE SOFTWARE;JAIR DONADELLI
78;BANCO DE DADOS;ANDRÉ LUIZ BRANDÃO
79;BANCO DE DADOS;ANDRÉ LUIZ BRANDÃO
80;BANCO DE DADOS;LETÍCIA RODRIGUES BUENO
81;INTELIGÊNCIA ARTIFICIAL;MARCIO KATSUMI OIKAWA
82;INTELIGÊNCIA ARTIFICIAL;DENISE GOYA
83;INTELIGÊNCIA ARTIFICIAL;MIRTHA L. F. VENERO
84;INTELIGÊNCIA ARTIFICIAL;JOAO PAULO GOIS
85;COMPUTADORES, ÉTICA E SOCIEDADE;DANIEL MORGATO MARTIN
86;COMPUTADORES, ÉTICA E SOCIEDADE;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO
87;MINERAÇÃO DE DADOS;MIRTHA L. F. VENERO
88;INTELIGÊNCIA ARTIFICIAL;ANDRÉ LUIZ BRANDÃO
89;INTELIGÊNCIA ARTIFICIAL;DIOGO SANTANA MARTINS
90;COMPUTAÇÃO EVOLUTIVA E CONEXIONISTA;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO
91;SISTEMAS MULTI-ROBÔS SOCIAIS;FRANCISCO ZAMPIROLLI

pName;numSubjects;notPref;notPeriod;isSabbath;notCampus;numI2;numI3;difCharge
1;ALEXANDRE NOMA;2;1;1;1;0;0;0;12.0
2;ANDRÉ BALAN;1;1;1;0;0;0;0;16.0
3;ANDRÉ LUIZ BRANDÃO;7;6;0;1;0;0;0;0.5
4;ARITANAN GRUBER;4;3;0;1;0;0;0;5.0
5;CARLOS DA SILVA DOS SANTOS;1;1;0;0;0;0;0;15.5
6;CESAR GIACOMINI PENTEADO;4;2;0;2;0;0;0;3.0
7;CLÁUDIA JOSIMAR ABRÃO DE ARAÚJO;4;4;2;2;0;0;0;5.0
8;CRISTIANE SATO;3;2;0;0;0;0;0;11.0
9;DANIEL MORGATO MARTIN;4;2;0;0;0;0;0;6.0
10;DAVID CORREA MARTINS JR;3;2;0;1;0;0;0;8.0
11;DENISE GOYA;1;1;0;0;0;0;0;16.0
12;DIOGO SANTANA MARTINS;3;3;0;1;0;0;0;9.0
13;FABRICIO OLIVETTI DE FRANÇA;2;1;2;0;0;0;0;10.0
14;FERNANDO TEUBL FERREIRA;4;2;0;0;0;0;0;5.0
15;FRANCISCO ISIDRO MASSETTO;4;2;2;1;0;0;0;2.0
16;FRANCISCO JAVIER ROPERO PELÁEZ;1;1;0;1;0;0;0;16.0
17;FRANCISCO ZAMPIROLLI;4;4;2;1;0;0;0;6.5
18;GORDANA MANIC;1;1;0;0;0;0;0;14.0
19;GUIOU KOBAYASHI;1;1;0;0;0;0;0;14.0
20;GUSTAVO SOUSA PAVANI;1;0;0;0;0;0;0;14.0
21;HARLEN COSTA BATAGELO;4;4;1;1;0;0;0;6.0
22;JAIR DONADELLI;3;2;0;0;0;0;0;7.0
23;JERONIMO CORDONI PELLEGRINI;3;3;3;0;0;0;0;7.0
24;JOAO PAULO GOIS;3;3;0;0;0;0;0;8.0
25;JOSÉ ARTUR QUILICI-GONZALEZ;1;0;0;0;0;0;0;16.5
26;JULIANA;4;3;2;1;0;0;0;6.0
27;KARLA VITTORI;2;2;1;1;0;0;0;10.0
28;LETÍCIA RODRIGUES BUENO;4;2;0;0;0;0;0;9.0
29;LUIS PAULO SCOTT;1;1;1;0;0;0;0;15.0
30;LUIZ ROZANTE;1;1;0;0;0;0;0;16.0
31;MARCIO KATSUMI OIKAWA;4;3;0;1;0;0;0;6.0
32;MARIA DAS GRAÇAS BRUNO MARIETTO;1;1;0;0;0;0;0;16.0
33;MARIO LESTON REY;1;1;0;1;0;0;0;14.0
34;MIRTHA L. F. VENERO;3;3;1;1;0;0;0;8.0
35;MONAEL;1;1;1;0;0;0;0;14.0
36;Total;91;70;20;18;0;0;0;347.0

sLevel;sCode;sName;sQuadri;sPeriod;sCampus;sCharge;sTimetableList;pName;pPeriod;pCharge;pQuadriSabbath;pPrefCampus;pPrefSubjQ1List;pPrefSubjQ2List;pPrefSubjQ3List;pPrefSubjLimList
G;DAMCZA038-17SA;PRÁTICA AVANÇADA DE PROGRAMAÇÃO A;Q3;DIURNO;SA;4;[['SEGUNDA', '08:00 ÀS 10:00', 'SEMANAL'], ['QUINTA', '10:00 ÀS 12:00', 'SEMANAL ']];CRISTIANE SATO;NEGOCIÁVEL;18;NENHUM;SA;['LINGUAGENS FORMAIS E AUTOMATA', 'MATEMÁTICA DISCRETA', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'TEORIA DOS GRAFOS', 'PROGRAMAÇÃO MATEMÁTICA'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'COMBINATÓRIA EXTREMAL', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C', 'TÉCNICAS AVANÇADAS DE PROGRAMAÇÃO', 'TEORIA ESPECTRAL DE GRAFOS']
G;NA1MCTA018-13SA;PROGRAMAÇÃO ORIENTADA A OBJETOS;Q2;NOTURNO;SA;2;[['TERCA', '19:00 ÀS 21:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];MARCIO KATSUMI OIKAWA;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['BANCO DE DADOS DE APOIO A TOMADA DE DECISÃO', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', ' SISTEMAS DE INFORMAÇÃO'];['BANCO DE DADOS', 'PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO', 'PROGRAMAÇÃO PARA WEB', 'SISTEMAS DE GERENCIAMENTO DE BANCO DE DADOS', 'SISTEMAS DE INFORMAÇÃO']
G;NA2MCTA018-13SA;PROGRAMAÇÃO ORIENTADA A OBJETOS;Q2;NOTURNO;SA;2;[['TERCA', '19:00 ÀS 21:00', 'SEMANAL '], ['QUINTA', '21:00 ÀS 23:00', 'SEMANAL ']];HARLEN COSTA BATAGELO;NOTURNO;18;Q2;SA;[''];[''];['COMPUTAÇÃO GRÁFICA', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['INTRODUÇÃO À PROGRAMAÇÃO DE JOGOS', 'PROCESSAMENTO DIGITAL DE IMAGENS']
G;DAMCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;DIURNO;SA;4;[['SEGUNDA', '10:00 ÀS 12:00', 'SEMANAL '], ['QUINTA', '08:00 ÀS 10:00', 'SEMANAL ']];KARLA VITTORI;NOTURNO;18;Q2;SA;[''];['COMPUTADORES, ÉTICA E SOCIEDADE'];[''];['VIDA ARTIFICIAL NA COMPUTAÇÃO']
G;DA1MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL ']];ARITANAN GRUBER;NEGOCIÁVEL;18;Q3;SA;['MATEMÁTICA DISCRETA', 'LINGUAGENS FORMAIS E AUTOMATA', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'ÁLGEBRA LINEAR', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA', 'PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO MATEMÁTICA', 'TEORIA DOS GRAFOS', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'INTELIGÊNCIA ARTIFICIAL', 'LÓGICA BÁSICA'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'APRENDIZADO DE MÁQUINA', 'COMBINATÓRIA EXTREMAL', 'INTRODUÇÃO À MODELAGEM E PROCESSOS ESTOCÁSTICOS', 'MÉTODOS DE OTIMIZAÇÃO', 'TEORIA ESPECTRAL DE GRAFOS']
G;DA2MCTA001-13SA;ALGORITMOS E ESTRUTURAS DE DADOS I;Q1;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['SEXTA', '10:00 ÀS 12:00', 'SEMANAL ']];FRANCISCO ISIDRO MASSETTO;DIURNO;18;Q3;SA;['SISTEMAS OPERACIONAIS'];['SISTEMAS DISTRIBUÍDOS', 'COMPILADORES'];[''];['INTRODUÇÃO À PROGRAMAÇÃO DE JOGOS', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS']
G;DAMCTA027-17SA;TEORIA DOS GRAFOS;Q3;DIURNO;SA;4;[['QUARTA', '10:00 ÀS 12:00', 'SEMANAL'], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL ']];FERNANDO TEUBL FERREIRA;NEGOCIÁVEL;18;Q2;SA;['SISTEMAS OPERACIONAIS', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', 'SISTEMAS DIGITAIS', 'SISTEMAS DISTRIBUÍDOS'];['ARQUITETURA DE COMPUTADORES', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'COMPUTAÇÃO GRÁFICA', 'LÓGICA BÁSICA'];['ANALISE DE ALGORITMOS II', 'LABORATÓRIO DE SISTEMAS OPERACIONAIS', 'PROCESSAMENTO DIGITAL DE IMAGENS', 'VISÃO COMPUTACIONAL']
G;NAMCZA002-13SA;APRENDIZADO DE MÁQUINA;Q1;NOTURNO;SA;4;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL'], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];MARCIO KATSUMI OIKAWA;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['BANCO DE DADOS DE APOIO A TOMADA DE DECISÃO', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', ' SISTEMAS DE INFORMAÇÃO'];['BANCO DE DADOS', 'PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO', 'PROGRAMAÇÃO PARA WEB', 'SISTEMAS DE GERENCIAMENTO DE BANCO DE DADOS', 'SISTEMAS DE INFORMAÇÃO']
G;NA1MCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;1;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];JULIANA;DIURNO;18;Q1;SA;['ENGENHARIA DE SOFTWARE'];['COMPUTADORES, ÉTICA E SOCIEDADE'];['BANCO DE DADOS'];['ANÁLISE DE PROJETOS', 'GESTÃO DE PROJETOS DE SOFTWARE', 'INTERAÇÃO HUMANO-COMPUTADOR', 'LABORATÓRIO DE ENGENHARIA DE SOFTWARE', 'PROCESSO E DESENVOLVIMENTO DE SOFTWARES EDUCACIONAIS', 'PROJETO INTERDISCIPLINAR']
G;DAMCTA006-13SA;CIRCUITOS DIGITAIS;Q1;DIURNO;SA;4;[['SEGUNDA', '10:00 ÀS 12:00', 'SEMANAL'], ['QUINTA', '08:00 ÀS 10:00', 'SEMANAL ']];CESAR GIACOMINI PENTEADO;NEGOCIÁVEL;18;Q3;SA;['CIRCUITOS DIGITAIS', 'SISTEMAS OPERACIONAIS', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['SISTEMAS DIGITAIS'];[''];['ARQUITETURA DE COMPUTADORES DE ALTO DESEMPENHO']
G;NA1MCTA026-13SA;SISTEMAS OPERACIONAIS;Q1;NOTURNO;SA;1;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];FERNANDO TEUBL FERREIRA;NEGOCIÁVEL;18;Q2;SA;['SISTEMAS OPERACIONAIS', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', 'SISTEMAS DIGITAIS', 'SISTEMAS DISTRIBUÍDOS'];['ARQUITETURA DE COMPUTADORES', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'COMPUTAÇÃO GRÁFICA', 'LÓGICA BÁSICA'];['ANALISE DE ALGORITMOS II', 'LABORATÓRIO DE SISTEMAS OPERACIONAIS', 'PROCESSAMENTO DIGITAL DE IMAGENS', 'VISÃO COMPUTACIONAL']
G;NA3MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;SA;2,5;[['SEGUNDA', '19:00 ÀS 21:00', 'SEMANAL'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL I'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL II']];CARLOS DA SILVA DOS SANTOS;NEGOCIÁVEL;18;Q3;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['PROGRAMAÇÃO ORIENTADA A OBJETOS', 'PARADIGMAS DE PROGRAMAÇÃO'];['LÓGICA BÁSICA', 'PROGRAMAÇÃO ESTRUTURADA', 'INTELIGÊNCIA ARTIFICIAL'];['APRENDIZADO DE MÁQUINA', 'COMPUTAÇÃO EVOLUCIONISTA E CONEXIONISTA', 'MINERAÇÃO DE DADOS', 'PROCESSAMENTO DIGITAL DE IMAGENS', 'VISÃO COMPUTACIONAL']
G;NA4MCTA022-13SA;REDES DE COMPUTADORES;Q1;NOTURNO;SA;1,5;[['SEGUNDA', '19:00 ÀS 21:00', 'SEMANAL'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL I'], ['QUARTA', '21:00 ÀS 23:00', 'QUINZENAL II']];FRANCISCO ZAMPIROLLI;NOTURNO;18;Q2;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'ENGENHARIA DE SOFTWARE'];['PROGRAMAÇÃO ORIENTADA A OBJETOS'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['PROCESSAMENTO DIGITAL DE IMAGENS', 'PROCESSAMENTO DE IMAGENS UTILIZANDO GPU', 'VISÃO COMPUTACIONAL']
G;DAMCTA017-17SA;PROGRAMAÇÃO MATEMÁTICA;Q3;DIURNO;SA;4;[['QUARTA', '10:00 ÀS 12:00', 'QUINZENAL I'], ['SEXTA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'QUINZENAL II']];DIOGO SANTANA MARTINS;NEGOCIÁVEL;18;Q2;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PARADIGMAS DE PROGRAMAÇÃO', 'PROGRAMAÇÃO ORIENTADA A OBJETOS'];['ALGORITMOS E ESTRUTURAS DE DADOS II', 'PROGRAMAÇÃO ESTRUTURADA', 'BANCO DE DADOS'];['SISTEMAS MULTIMÍDIA', 'PROGRAMAÇÃO PARA WEB', 'WEB SEMÂNTICA', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'SISTEMAS DE GERENCIAMENTO DE BANCO DE DADOS', 'ANÁLISE DE PROJETO', 'INTERAÇÃO HUMANO-COMPUTADOR', 'BANCO DE DADOS DE APOIO À TOMADA DE DECISÃO', 'TÉCNICAS AVANÇADAS DE PROGRAMAÇÃO', 'SISTEMAS DE INFORMAÇÃO']
G;DAMCTA003-17SA;ANÁLISE DE ALGORITMOS;Q2;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL'], ['SEXTA', '10:00 ÀS 12:00', 'SEMANAL ']];DANIEL MORGATO MARTIN;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['ANÁLISE DE ALGORITMOS', 'COMPILADORES'];['PROGRAMAÇÃO ESTRUTURADA', 'TEORIA DOS GRAFOS', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'COMBINATÓRIA EXTREMAL', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'PROGRAMAÇÃO PARA WEB']
G;DBMCTA028-15SA;PROGRAMAÇÃO ESTRUTURADA;Q3;DIURNO;SA;4;[['QUARTA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'SEMANAL ']];DANIEL MORGATO MARTIN;NEGOCIÁVEL;18;Q1;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'MATEMÁTICA DISCRETA'];['ANÁLISE DE ALGORITMOS', 'COMPILADORES'];['PROGRAMAÇÃO ESTRUTURADA', 'TEORIA DOS GRAFOS', 'ALGORITMOS E ESTRUTURAS DE DADOS II'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'COMBINATÓRIA EXTREMAL', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C', 'PROGRAMAÇÃO AVANÇADA PARA DISPOSITIVOS MÓVEIS', 'PROGRAMAÇÃO PARA WEB']
G;NA1MCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;NOTURNO;SA;2;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL']];ANDRÉ BALAN;DIURNO;18;Q3;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PROGRAMAÇÃO ORIENTADA A OBJETOS'];['PROGRAMAÇÃO ESTRUTURADA', 'BANCO DE DADOS', 'COMPUTAÇÃO GRÁFICA'];['PROCESSAMENTO DIGITAL DE IMAGENS']
G;NAMCTA016-13SA;PARADIGMAS DE PROGRAMAÇÃO;Q2;NOTURNO;SA;2;[['SEGUNDA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL']];ANDRÉ LUIZ BRANDÃO;NEGOCIÁVEL;18;Q2;SA;['INTERAÇÃO HUMANO-COMPUTADOR', 'ENGENHARIA DE SOFTWARE', 'INTRODUÇÃO A PROGRAMAÇÃO DE JOGOS'];['PROGRAMAÇÃO ORIENTADA A OBJETOS', 'INTERAÇÃO HUMANO-COMPUTADOR'];['INTERAÇÃO HUMANO-COMPUTADOR', 'COMPUTAÇÃO GRÁFICA'];['']
G;NA1MCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;3;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];JERONIMO CORDONI PELLEGRINI;DIURNO;18;Q3;SA;['MATEMÁTICA DISCRETA', 'LINGUAGENS FORMAIS E AUTOMATA'];['PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO MATEMÁTICA', 'TEORIA DOS GRAFOS'];['SEMÂNTICA DE LINGUAGEM DE PROGRAMAÇÃO']
G;NAMCZA015-13SA;MINERAÇÃO DE DADOS;Q2;NOTURNO;SA;1;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['SEXTA', '19:00 ÀS 21:00', 'SEMANAL']];ARITANAN GRUBER;NEGOCIÁVEL;18;Q3;SA;['MATEMÁTICA DISCRETA', 'LINGUAGENS FORMAIS E AUTOMATA', 'ALGORITMOS E ESTRUTURAS DE DADOS I'];['ANÁLISE DE ALGORITMOS', 'ÁLGEBRA LINEAR', 'INTRODUÇÃO À PROBABILIDADE E ESTATÍSTICA', 'PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO MATEMÁTICA', 'TEORIA DOS GRAFOS', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'INTELIGÊNCIA ARTIFICIAL', 'LÓGICA BÁSICA'];['ALGORITMOS PROBABILÍSTICOS', 'ANALISE DE ALGORITMOS II', 'APRENDIZADO DE MÁQUINA', 'COMBINATÓRIA EXTREMAL', 'INTRODUÇÃO À MODELAGEM E PROCESSOS ESTOCÁSTICOS', 'MÉTODOS DE OTIMIZAÇÃO', 'TEORIA ESPECTRAL DE GRAFOS']
G;DAMCTA023-13SA;SEGURANÇA DE DADOS;Q1;DIURNO;SA;4;[['SEGUNDA', '08:00 ÀS 10:00', 'SEMANAL '], ['QUARTA', '10:00 ÀS 12:00', 'SEMANAL ']];MIRTHA L. F. VENERO;DIURNO;18;Q2;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I', 'LINGUAGENS FORMAIS E AUTOMATA'];['COMPILADORES', 'PROGRAMAÇÃO ORIENTADA A OBJETOS', 'PARADIGMAS DE PROGRAMAÇÃO', 'ANÁLISE DE ALGORITMOS'];['LÓGICA BÁSICA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'PROGRAMAÇÃO ESTRUTURADA'];['LÓGICAS NÃO CLÁSSICAS', 'SEMÂNTICA DE LINGUAGEM DE PROGRAMAÇÃO']
G;NAMCTA023-13SA;SEGURANÇA DE DADOS;Q1;NOTURNO;SA;4;[['SEGUNDA', '19:00 ÀS 21:00', 'SEMANAL '], ['QUARTA', '21:00 ÀS 23:00', 'SEMANAL ']];FABRICIO OLIVETTI DE FRANÇA;DIURNO;18;NENHUM;SA;['ALGORITMOS E ESTRUTURAS DE DADOS I'];['PARADIGMAS DE PROGRAMAÇÃO'];['PROGRAMAÇÃO ESTRUTURADA', 'ALGORITMOS E ESTRUTURAS DE DADOS II', 'INTELIGÊNCIA ARTIFICIAL'];['APRENDIZADO DE MÁQUINA', 'COMPUTAÇÃO EVOLUCIONISTA E CONEXIONISTA', 'MINERAÇÃO DE DADOS', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO A', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO B', 'PRÁTICA AVANÇADA DE PROGRAMAÇÃO C']
G;NA1MCTA002-17SA;ALGORITMOS E ESTRUTURAS DE DADOS II;Q3;NOTURNO;SA;2;[['TERCA', '21:00 ÀS 23:00', 'SEMANAL '], ['QUINTA', '19:00 ÀS 21:00', 'SEMANAL ']];ANDRÉ LUIZ BRANDÃO;NEGOCIÁVEL;18;Q2;SA;['INTERAÇÃO HUMANO-COMPUTADOR', 'ENGENHARIA DE SOFTWARE', 'INTRODUÇÃO A PROGRAMAÇÃO DE JOGOS'];['PROGRAMAÇÃO ORIENTADA A OBJETOS', 'INTERAÇÃO HUMANO-COMPUTADOR'];['INTERAÇÃO HUMANO-COMPUTADOR', 'COMPUTAÇÃO GRÁFICA'];['']
